Wall time,Step,Value
1652697737.601082,800,-45.25
1652697741.5517707,1000,-46.20000076293945
1652697766.7507248,2200,-47.1363639831543
1652697783.9773026,3000,-47.900001525878906
1652697788.2117581,3200,-48.03125
1652697799.7910714,3800,-48.342105865478516
1652697803.5084894,4000,-48.42499923706055
1652697807.123424,4200,-48.5
1652697813.9462452,4600,-48.630435943603516
1652697817.2928562,4800,-48.6875
1652697827.504939,5400,-49.0
1652697830.9209118,5600,-48.5
1652697868.8131127,7800,-49.5
1652697875.5705185,8200,-49.5
1652697900.123469,9600,-49.5
1652697903.4917424,9800,-49.5
1652697907.0303087,10000,-49.5
1652697914.0536964,10400,-49.5
1652697924.3155587,11000,-49.5
1652697934.6570456,11600,-49.5
1652697945.3323941,12200,-49.5
1652697948.9642866,12400,-49.5
1652697952.468045,12600,-49.0
1652697955.9323618,12800,-49.0
1652697962.7930248,13200,-49.0
1652697966.1990657,13400,-48.5
1652697969.720258,13600,-48.0
1652697973.286962,13800,-47.0
1652697980.189507,14200,-47.0
1652697983.6185622,14400,-47.0
1652698005.5682592,15600,-47.0
1652698014.4769154,16000,-47.5
1652698026.2873592,16600,-47.5
1652698037.2613316,17200,-47.5
1652698052.1720288,18000,-48.0
1652698089.4663446,20000,-50.0
1652698104.782696,20800,-50.0
1652698115.3576248,21400,-49.5
1652698118.9096231,21600,-49.5
1652698127.0380726,22000,-49.5
1652698153.5046108,23400,-49.0
1652698171.4401028,24400,-49.0
1652698186.3234608,25200,-49.0
1652698189.9526799,25400,-49.0
1652698197.0760517,25800,-49.0
1652698204.483711,26200,-49.0
1652698226.8141077,27400,-49.0
1652698231.3336797,27600,-49.0
1652698263.2034805,29000,-49.0
1652698270.7920487,29400,-49.0
1652698274.8446863,29600,-49.0
1652698286.3904653,30200,-48.5
1652698313.4557703,31600,-48.5
1652698326.6498172,32200,-48.5
1652698333.9566412,32600,-48.5
1652698341.3363159,33000,-48.0
1652698363.626488,34200,-48.5
1652698367.473175,34400,-48.0
1652698371.125701,34600,-48.0
1652698393.034588,35600,-49.0
1652698410.734302,36400,-48.0
1652698423.3859105,37000,-48.0
1652698427.8065488,37200,-48.0
1652698432.3209813,37400,-48.0
1652698447.5621529,38200,-48.5
1652698451.319496,38400,-48.5
1652698455.499671,38600,-48.0
1652698484.0675735,40000,-47.0
1652698495.2383823,40600,-47.0
1652698499.0367148,40800,-47.5
1652698502.8259854,41000,-47.0
1652698506.5394034,41200,-47.5
1652698514.0795128,41600,-47.0
1652698529.8135247,42400,-47.0
1652698537.7415452,42800,-47.0
1652698545.6642172,43200,-46.5
1652698561.225684,44000,-47.0
1652698565.059477,44200,-47.0
1652698569.085338,44400,-47.0
1652698580.807096,45000,-47.5
1652698601.0545979,46000,-47.5
1652698641.6954188,48000,-48.0
1652698651.239953,48400,-48.0
1652698665.0067132,49000,-48.5
1652698669.1392775,49200,-48.5
1652698673.1803553,49400,-48.5
1652698706.3452535,51000,-49.0
1652698722.9198804,51800,-49.0
1652698727.0546951,52000,-49.0
1652698731.1956694,52200,-49.0
1652698781.321523,54400,-47.5
1652698794.4419477,55000,-47.5
1652698802.997601,55400,-47.0
1652698811.7426252,55800,-47.5
1652698820.4809391,56200,-47.5
1652698829.5018644,56600,-47.5
1652698843.4929488,57200,-47.5
1652698858.5501726,57800,-48.0
1652698868.7143364,58200,-47.5
1652698893.124182,59200,-48.0
1652698902.9958029,59600,-48.0
1652698907.936963,59800,-48.0
1652698947.194984,61400,-48.5
1652698956.8760757,61800,-48.0
1652698977.0538027,62600,-47.5
1652699000.1798725,63400,-48.0
1652699011.1646388,63800,-48.5
1652699018.9126956,64000,-48.5
1652699045.4925723,64600,-48.5
1652699446.4720855,67600,-49.0
1652699475.5496442,67800,-49.0
1652699596.3430927,68800,-48.5
1652699608.9797916,69200,-48.5
1652699615.1774638,69400,-48.5
1652699656.3360472,70600,-48.0
1652699668.813899,71000,-48.0
1652699694.512597,71800,-47.5
1652699724.8234189,72600,-48.0
1652699732.487546,72800,-48.0
1652699740.4416919,73000,-48.0
1652699747.4355474,73200,-48.0
1652699754.8655064,73400,-47.5
1652699761.8328567,73600,-47.5
1652699838.6446521,75800,-48.5
1652699894.6034448,77400,-49.5
1652699923.522194,78200,-49.0
1652699938.5314476,78600,-49.5
1652699953.4331977,79000,-49.5
1652699975.0064378,79600,-49.0
1652700010.3267062,80600,-49.0
1652700024.6731715,81000,-48.5
1652700066.304326,82000,-47.5
1652700094.8014052,82800,-47.0
1652700102.0291722,83000,-47.5
1652700109.236324,83200,-47.5
1652700154.5414948,84400,-48.0
1652700162.090274,84600,-48.0
1652700182.1984897,85200,-48.0
1652700188.8910441,85400,-48.0
1652700215.768186,86200,-47.5
1652700251.018065,87200,-48.0
1652700258.4809482,87400,-47.5
1652700265.8355632,87600,-47.0
1652700280.3393364,88000,-47.5
1652700295.2187161,88400,-47.0
1652700309.689822,88800,-47.0
1652700317.021511,89000,-47.0
1652700331.1074235,89400,-47.0
1652700360.4149613,90200,-47.0
1652700375.6465325,90600,-47.5
1652700407.5970933,91400,-47.5
1652700439.6934638,92200,-48.0
1652700447.620772,92400,-48.5
1652700475.493638,93200,-49.0
1652700483.1966798,93400,-49.5
1652700510.0047145,93800,-49.5
1652700526.1335602,94200,-49.5
1652700556.2615817,95000,-49.5
1652700564.0954368,95200,-49.0
1652700605.217178,96200,-49.5
1652700612.4986744,96400,-49.0
1652700635.124972,97000,-49.0
1652700657.3780234,97600,-48.5
1652700665.7294881,97800,-48.5
1652700673.424254,98000,-48.5
1652700692.1348825,98400,-48.0
1652700716.8038912,99000,-48.0
1652700759.1501126,99800,-47.5
1652700787.5195725,100600,-47.5
1652700794.5085108,100800,-47.5
1652700839.0450091,102000,-47.5
1652700845.9870286,102200,-48.0
1652700852.9969196,102400,-48.0
1652700859.9388595,102600,-48.0
1652700867.2750359,102800,-48.0
1652700875.8303757,103000,-48.0
1652700901.0362723,103600,-48.0
1652700910.348206,103800,-48.0
